file_name,annotation
000006.jpg,0
000016.jpg,0
000032.jpg,0
000097.jpg,4
000104.jpg,0
000122.jpg,3
000237.jpg,4
000253.jpg,0
000265.jpg,0
000300.jpg,2
000306.jpg,2
000333.jpg,0
000339.jpg,2
000353.jpg,0
000387.jpg,0
000401.jpg,1
000424.jpg,3
000470.jpg,1
000478.jpg,4
000479.jpg,3
000488.jpg,0
000555.jpg,4
000561.jpg,1
000608.jpg,3
000635.jpg,1
000675.jpg,0
000698.jpg,2
000704.jpg,1
000710.jpg,3
000738.jpg,3
000747.jpg,0
000758.jpg,2
000770.jpg,4
000778.jpg,2
000780.jpg,2
000810.jpg,3
000821.jpg,0
000876.jpg,0
000917.jpg,0
000934.jpg,4
000941.jpg,0
000957.jpg,0
000979.jpg,0
000981.jpg,0
001010.jpg,0
001027.jpg,3
001038.jpg,0
001064.jpg,1
001106.jpg,0
001118.jpg,3
001133.jpg,1
001140.jpg,3
001150.jpg,0
001163.jpg,2
001182.jpg,0
001197.jpg,2
001213.jpg,2
001217.jpg,3
001219.jpg,3
001225.jpg,0
001238.jpg,3
001273.jpg,0
001279.jpg,1
001326.jpg,0
001396.jpg,0
001405.jpg,1
001411.jpg,1
001464.jpg,3
001503.jpg,0
001506.jpg,4
001515.jpg,0
001516.jpg,1
001518.jpg,0
001578.jpg,1
001598.jpg,1
001602.jpg,1
001621.jpg,0
001635.jpg,0
001636.jpg,4
001641.jpg,0
001659.jpg,4
001660.jpg,3
001692.jpg,0
001703.jpg,0
001704.jpg,0
001726.jpg,4
001745.jpg,0
001775.jpg,0
001799.jpg,0
001821.jpg,0
001823.jpg,1
001861.jpg,0
001864.jpg,0
001880.jpg,0
001979.jpg,0
001999.jpg,1
002115.jpg,2
002157.jpg,4
002160.jpg,3
002185.jpg,4
002191.jpg,4
002206.jpg,0
002282.jpg,1
002318.jpg,0
002319.jpg,3
002324.jpg,3
002336.jpg,3
002340.jpg,0
002366.jpg,0
002409.jpg,1
002426.jpg,1
002433.jpg,0
002441.jpg,0
002446.jpg,1
002529.jpg,0
002532.jpg,1
002548.jpg,3
002575.jpg,1
002593.jpg,0
002666.jpg,0
002691.jpg,1
002702.jpg,2
002762.jpg,1
002764.jpg,0
002787.jpg,0
002864.jpg,4
002879.jpg,0
002888.jpg,0
002914.jpg,0
002937.jpg,0
003006.jpg,2
003008.jpg,0
003013.jpg,1
003021.jpg,3
003033.jpg,0
003036.jpg,0
003044.jpg,1
003066.jpg,0
003085.jpg,2
003090.jpg,1
003096.jpg,1
003104.jpg,4
003124.jpg,0
003144.jpg,2
003145.jpg,0
003149.jpg,0
003173.jpg,4
003179.jpg,0
003222.jpg,3
003257.jpg,0
003272.jpg,0
003278.jpg,2
003315.jpg,0
003336.jpg,2
003386.jpg,1
003389.jpg,0
003423.jpg,1
003448.jpg,3
003496.jpg,1
003510.jpg,0
003530.jpg,3
003550.jpg,0
003568.jpg,0
003571.jpg,0
003587.jpg,1
003599.jpg,0
003601.jpg,3
003621.jpg,0
003683.jpg,1
003728.jpg,1
003741.jpg,0
003761.jpg,1
003772.jpg,3
003791.jpg,0
003795.jpg,1
003825.jpg,0
003879.jpg,0
003880.jpg,2
003884.jpg,4
003885.jpg,1
003888.jpg,0
003907.jpg,4
003916.jpg,1
003956.jpg,0
003957.jpg,4
003958.jpg,2
003964.jpg,0
003970.jpg,0
003971.jpg,1
004006.jpg,4
004021.jpg,2
004038.jpg,1
004039.jpg,0
004043.jpg,1
004058.jpg,0
004067.jpg,0
004099.jpg,2
004125.jpg,4
004153.jpg,1
004190.jpg,1
004191.jpg,2
004233.jpg,0
004258.jpg,1
004274.jpg,1
004288.jpg,0
004303.jpg,0
004343.jpg,3
004365.jpg,0
004383.jpg,4
004410.jpg,1
004422.jpg,0
004444.jpg,1
004446.jpg,0
004458.jpg,0
004503.jpg,0
004539.jpg,3
004564.jpg,1
004597.jpg,3
004609.jpg,2
004630.jpg,3
004653.jpg,3
004656.jpg,0
004676.jpg,0
004689.jpg,0
004715.jpg,0
004736.jpg,1
004802.jpg,3
004811.jpg,0
004826.jpg,3
004863.jpg,0
004898.jpg,4
004932.jpg,3
004953.jpg,2
004960.jpg,0
004973.jpg,0
004991.jpg,2
005003.jpg,0
005025.jpg,0
005038.jpg,3
005068.jpg,0
005127.jpg,2
005157.jpg,1
005161.jpg,0
005162.jpg,1
005180.jpg,3
005223.jpg,0
005270.jpg,4
005272.jpg,0
005305.jpg,0
005306.jpg,3
005316.jpg,4
005329.jpg,1
005330.jpg,0
005344.jpg,4
005352.jpg,1
005363.jpg,1
005377.jpg,0
005414.jpg,2
005419.jpg,3
005424.jpg,3
005446.jpg,4
005464.jpg,1
